Timestamp,Temperature_C,Altitude_cm
177,23.34,104.94
178,20.09,105.45
179,21.62,105.96
180,21.3,106.47
181,24.0,106.98
182,21.03,107.48
183,21.78,107.99
184,20.52,108.5
185,21.07,109.01
186,20.62,109.52
187,21.52,110.02
188,20.44,110.53
189,21.64,112.09
190,21.15,112.6
191,17.74,113.1
192,21.02,113.61
193,21.95,114.12
194,20.86,114.63
195,22.33,115.14
196,23.18,115.64
197,21.14,116.15
198,20.35,116.66
199,20.8,117.17
200,25.37,117.68
201,23.33,118.18
202,21.32,118.69
203,23.27,119.2
204,22.21,119.71
205,21.54,120.22
206,20.0,120.72
207,20.38,121.23
208,21.42,121.74
209,23.1,122.25
210,21.55,122.76
211,20.95,123.26
212,21.7,123.77
213,21.66,124.28
214,20.72,124.79
215,23.86,125.3
216,20.38,125.8
217,20.23,126.31
218,23.03,126.82
219,21.29,127.33
220,21.75,127.84
221,18.18,130.73
222,21.0,131.24
223,21.6,131.75
224,20.25,132.26
225,25.96,132.76
226,21.9,133.27
227,20.94,133.78
228,26.96,134.29
229,21.13,134.8
230,23.69,135.3
231,23.32,135.81
232,20.04,136.32
233,23.26,136.83
234,21.13,137.34
235,21.1,137.84
236,20.85,138.35
237,21.91,138.86
238,26.26,139.37
239,21.46,139.88
240,21.08,140.38
241,22.96,140.89
242,17.64,141.4
243,23.0,141.91
244,23.57,142.42
245,23.22,142.92
246,20.61,143.43
247,22.78,143.94
248,23.74,144.45
249,21.45,144.96
250,21.85,145.46
251,23.37,145.97
252,20.4,146.48
253,22.09,146.99
254,23.96,147.5
255,21.55,148.0
256,25.84,148.51
257,21.21,149.02
258,23.05,149.53
259,23.8,150.04
260,17.3,150.54
261,20.42,151.05
262,20.53,151.56
263,20.89,152.07
264,22.0,152.58
265,21.54,153.08
266,21.6,153.59
267,20.15,154.1
268,20.58,154.61
269,21.5,155.12
270,22.16,155.62
271,20.17,156.13
272,22.97,156.64
273,20.63,157.15
274,23.25,157.66
275,23.0,158.16
276,22.42,158.67
277,22.35,159.18
278,23.46,159.69
279,20.46,160.2
280,20.36,160.7
281,21.47,161.21
282,20.03,161.72
283,22.08,162.23
284,18.78,162.74
285,23.75,163.24
286,22.12,163.75
287,23.98,164.26
288,23.78,164.77
289,17.17,165.28
290,21.28,165.78
291,22.21,166.29
292,23.38,166.8
293,22.82,167.31
294,20.73,167.82
295,20.98,168.32
296,23.48,168.83
297,20.01,169.34
298,21.92,169.85
299,23.92,170.36
300,23.81,170.86
